id,female,race,ses,schtype,program,locus,concept,mot,career,read,write,math,science,socst
1,1,1,1,1,3,.29,.88,.67,10,33.6,43.7,40.2,39,40.6
3,1,1,1,1,1,.71,.03,.67,9,41.6,59.3,41.9,44.4,45.6
4,1,1,2,1,3,.06,.03,0,15,38.9,41.1,32.7,41.7,40.6
5,1,1,2,1,3,.22,-.28,0,1,36.3,48.9,39.5,41.7,45.6
6,0,1,2,1,1,.46,.03,0,11,49.5,46.3,46.2,41.7,35.6
7,0,1,1,1,2,.44,-.47,.33,10,62.7,64.5,48,63.4,55.6
8,1,1,1,1,2,.68,.25,1,9,44.2,51.5,36.9,49.8,55.6
9,0,1,2,1,2,.06,.56,.33,9,46.9,41.1,45.3,47.1,55.6
15,0,1,2,1,3,-1.28,1.19,1,9,41.6,41.1,45.9,44.4,40.6
16,1,1,1,1,2,.06,.03,1,10,46.9,41.1,46.2,39.6,40.6
17,1,1,3,1,2,.26,.03,1,10,60.1,64.5,55.7,63.4,60.5
18,0,1,2,1,3,.21,.94,0,12,38.9,48.9,41.8,58.5,45.6
19,0,1,2,1,2,.06,.03,1,6,57.4,54.1,58.9,47.1,50.6
22,1,1,1,1,2,-.43,.13,.33,7,38.9,44.3,51.6,43.9,48.1
23,1,1,1,1,3,-.22,.32,.33,1,35.2,38.5,39.9,34.7,40.6
24,1,1,1,1,3,.73,-1.42,.33,15,38.9,41.1,41,36.3,45.6
25,0,1,2,1,3,.26,.03,.33,11,48.4,48.9,52.2,43.9,50.6
27,1,1,3,1,1,.46,.59,1,16,52.1,62.5,53.6,56.3,65.5
28,1,1,2,1,1,-.6,-.47,.67,9,46.9,54.1,49,52.6,60.5
30,1,1,2,1,2,.31,1.19,1,9,46.9,44.3,41.9,39,50.6
32,1,1,2,1,2,.69,.34,1,9,52.1,56.7,53.4,60.7,45.6
33,1,1,2,1,1,-.19,-1.67,0,13,42.1,39.8,42.2,38.5,40.6
35,0,1,2,1,3,.3,.56,1,16,44.2,33.3,37.7,30.9,41.9
37,1,1,2,1,3,-1.05,-1.65,0,9,46.9,46.3,38.6,47.1,60.5
38,0,1,2,1,3,.29,.39,.33,7,41.6,33.3,37.6,28.2,45.6
39,0,1,2,1,2,-.83,.13,1,9,41.6,35.9,36.7,36.3,55.6
40,0,1,3,1,2,.21,-.28,.67,12,46.9,41.1,53.6,41.7,55.6
42,0,1,2,1,2,.03,.28,.33,8,52.1,54.1,52,55.3,50.6
43,0,1,3,1,3,-.83,1.19,.67,9,38.9,38.5,44.4,26,41.9
46,0,1,1,1,3,-.22,-1.34,.67,16,46.9,31.3,43.6,36.3,35.6
56,0,1,1,1,2,-.84,-1.09,.33,2,41.6,41.7,45.1,36.3,40.6
57,1,1,2,1,1,-.89,-.18,.67,10,44.2,43.7,44.5,41.7,50.6
58,0,1,3,1,2,-.68,-.26,0,2,60.1,51.5,56.8,60.7,60.5
61,0,1,2,1,1,-.04,.65,1,16,44.2,44.3,61.1,49.8,45.6
62,1,1,1,1,1,.52,-.28,.67,9,38.9,41.7,33.7,30.9,50.6
64,0,1,2,1,3,-.44,.03,.33,9,41.6,38.5,38.7,56.3,45.6
68,0,2,1,1,1,.45,.03,.67,2,41.6,25.5,44.3,36.3,35.6
71,1,2,2,1,3,.06,.28,1,1,44.2,54.1,47.1,58,50.6
72,0,2,3,1,2,.91,.34,1,10,52.1,54.1,58.1,55.8,50.6
73,1,2,2,1,1,-1.09,.03,.33,2,46.9,43.7,41.9,41.7,35.6
74,1,2,3,1,2,.02,.03,.67,10,65.4,56.7,62.3,58.5,55.6
75,0,2,3,2,2,-1.05,.28,.67,9,62.7,64.5,66.3,58,60.5
76,1,2,3,1,2,.11,-1.42,1,16,60.1,59.3,62.1,60.7,50.6
77,0,2,2,1,3,.89,.32,.67,10,46.9,44.3,48.7,53.1,55.6
78,0,2,1,1,3,-.45,-.64,.33,9,65.4,56.7,55.2,52.6,55.6
81,1,2,3,1,2,.28,.94,1,10,54.8,56,43.5,49.8,50.6
82,1,2,2,1,1,.06,.9,.67,9,38.9,52.8,54.4,49.8,40.6
83,0,2,2,1,2,.06,.94,1,7,52.1,51.5,57.9,60.7,35.6
85,0,2,1,1,1,-.38,.03,0,2,52.1,43.7,49.4,55.3,40.6
86,1,2,3,1,2,.23,-.6,1,10,57.4,67.1,68,59.1,65.5
87,0,2,2,1,2,1.36,.59,1,10,62.7,67.1,69.6,68.8,55.6
89,0,2,2,1,1,-1.28,-1.05,.33,9,57.4,43.7,57.8,60.7,45.6
92,1,2,3,1,3,.06,-.29,.67,1,49.5,56.7,68.1,49.8,55.6
94,1,2,3,1,3,-.35,-.89,0,1,49.5,67.1,66.4,66.1,55.6
95,1,2,2,1,2,.3,-1.09,0,9,51.1,56.7,55.3,47.7,56.8
96,1,2,1,1,3,-.93,.65,1,5,47.4,45.6,49.4,42.3,45.6
98,0,2,3,1,2,0,.15,.33,10,73.3,64.5,75.5,60.7,50.6
100,1,1,3,2,2,.42,-.47,.33,10,73.3,61.2,57.4,54.7,65.5
102,1,1,3,2,2,.45,.65,1,9,57.4,56.7,46.9,52.6,55.6
104,0,1,2,2,2,.26,.88,1,9,65.4,59.3,62.3,60.7,65.5
105,1,1,3,2,2,.46,.34,1,9,57.4,54.1,59.6,60.7,70.5
106,1,3,1,1,1,-.89,-1.23,1,10,44.2,48.9,43.8,35.2,50.6
108,1,3,3,1,3,.26,.94,0,17,54.8,38.5,46.8,36.3,45.6
109,1,3,1,1,3,.31,1.19,1,1,40.5,46.9,40.4,39,50.6
110,0,3,1,1,3,.93,-1.63,.67,8,38.9,41.1,40.3,34.1,45.6
115,1,3,3,1,2,1.14,1.19,1,9,65.9,67.1,67.1,60.7,65.5
116,1,3,2,1,2,.27,.34,1,7,49.5,48.9,48,41.7,60.5
117,1,3,1,1,3,-1.34,1.19,1,9,44.2,41.1,44.2,44.4,40.6
118,0,3,1,1,1,.45,-.91,.33,2,41.6,41.1,42.8,49.8,40.6
119,1,3,1,1,2,.28,1.19,1,1,56.4,59.3,38.5,55.3,56.8
120,1,3,1,1,3,-1.33,-.26,.67,15,38.4,37.2,33.4,30.9,36.9
122,1,3,1,1,2,.1,.32,.67,9,40,40.4,42.4,48.8,60.5
125,1,3,3,1,1,.75,-.72,.67,14,42.6,46.3,41.2,28.2,45.6
128,0,3,2,1,2,.49,.44,.67,10,53.7,43.7,51.1,52,43.1
130,1,3,1,1,3,-.6,.9,.67,1,46.9,61.9,45.4,33.6,45.6
132,1,3,1,1,2,-.24,-.16,.33,16,62.7,61.9,52.4,47.1,60.5
